# Version ranges: minimum tested floor + upper cap on next major (or next breaking minor) to limit surprise upgrades.
fastapi>=0.104.0,<0.116.0
uvicorn[standard]>=0.24.0,<0.33.0
sqlalchemy>=2.0.0,<2.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
email-validator>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
openai>=1.0.0,<2.0.0
# Chroma needs SQLite >= 3.35; Docker/base images often ship older — pysqlite3-binary overrides stdlib sqlite3
pysqlite3-binary>=0.5.4,<0.6.0
chromadb>=0.4.22,<0.6.0
anthropic>=0.40.0,<1.0.0
httpx>=0.25.0,<0.29.0
pytest>=7.0.0,<10.0.0
pytest-asyncio>=0.21.0,<1.0.0
edge-tts>=7.2.8,<8.0.0
gTTS>=2.5.1,<2.6.0
azure-cognitiveservices-speech>=1.38.0,<1.47.0
python-docx>=1.0.0,<2.0.0
python-pptx>=0.6.21,<1.1.0
pymupdf>=1.23.0,<2.0.0
python-multipart>=0.0.9,<0.1.0
# ── STT (Speech-to-Text) ─────────────────────────────────────────────────────
faster-whisper>=1.0.0,<1.2.0
numpy>=1.24.0,<3.0.0
av>=11.0.0,<16.0.0          # webm/opus/ogg decode for browser audio → PCM

# ── PDF Reports ──────────────────────────────────────────────────────────────
reportlab>=4.0.0,<5.0.0
arabic-reshaper>=3.0.0,<4.0.0
python-bidi>=0.4.2,<0.5.0

# ── PostgreSQL (optional, enabled via USE_DB=true) ───────────────────────────
psycopg2-binary>=2.9.0,<3.0.0

# ── Phase C: Redis (session state / rate limits), Stripe webhooks ───────────
redis>=5.0.0,<6.0.0
stripe>=10.0.0,<12.0.0

# ── BTEC Chroma ingestion (backend/scripts/btec_ingest.py) ───────────────────
langchain>=0.2.14,<0.4.0
langchain-core>=0.2.14,<0.4.0
langchain-community>=0.2.10,<0.4.0
langchain-openai>=0.1.8,<0.4.0
langchain-text-splitters>=0.2.2,<0.4.0
pypdf>=4.0.0,<6.0.0
unstructured>=0.14.0,<0.19.0
